year,state,state_abbrev,population,source
2000,Alabama,AL,4452173,census_intercensal
2001,Alabama,AL,4467634,census_intercensal
2002,Alabama,AL,4480089,census_intercensal
2003,Alabama,AL,4503491,census_intercensal
2004,Alabama,AL,4530729,census_intercensal
2005,Alabama,AL,4569805,census_intercensal
2006,Alabama,AL,4628981,census_intercensal
2007,Alabama,AL,4672840,census_intercensal
2008,Alabama,AL,4718206,census_intercensal
2009,Alabama,AL,4757938,census_intercensal
2010,Alabama,AL,4785514,census_nst_est_2010
2011,Alabama,AL,4799642,census_nst_est_2010
2012,Alabama,AL,4816632,census_nst_est_2010
2013,Alabama,AL,4831586,census_nst_est_2010
2014,Alabama,AL,4843737,census_nst_est_2010
2015,Alabama,AL,4854803,census_nst_est_2010
2016,Alabama,AL,4866824,census_nst_est_2010
2017,Alabama,AL,4877989,census_nst_est_2010
2018,Alabama,AL,4891628,census_nst_est_2010
2019,Alabama,AL,4907965,census_nst_est_2010
2020,Alabama,AL,5031864,census_nst_est_2020
2021,Alabama,AL,5050380,census_nst_est_2020
2022,Alabama,AL,5073903,census_nst_est_2020
2023,Alabama,AL,5108468,census_nst_est_2020
2000,Alaska,AK,627963,census_intercensal
2001,Alaska,AK,633714,census_intercensal
2002,Alaska,AK,642337,census_intercensal
2003,Alaska,AK,648414,census_intercensal
2004,Alaska,AK,659286,census_intercensal
2005,Alaska,AK,666946,census_intercensal
2006,Alaska,AK,675302,census_intercensal
2007,Alaska,AK,680300,census_intercensal
2008,Alaska,AK,687455,census_intercensal
2009,Alaska,AK,698895,census_intercensal
2010,Alaska,AK,713982,census_nst_est_2010
2011,Alaska,AK,722349,census_nst_est_2010
2012,Alaska,AK,730810,census_nst_est_2010
2013,Alaska,AK,737626,census_nst_est_2010
2014,Alaska,AK,737075,census_nst_est_2010
2015,Alaska,AK,738430,census_nst_est_2010
2016,Alaska,AK,742575,census_nst_est_2010
2017,Alaska,AK,740983,census_nst_est_2010
2018,Alaska,AK,736624,census_nst_est_2010
2019,Alaska,AK,733603,census_nst_est_2010
2020,Alaska,AK,732964,census_nst_est_2020
2021,Alaska,AK,734923,census_nst_est_2020
2022,Alaska,AK,733276,census_nst_est_2020
2023,Alaska,AK,733406,census_nst_est_2020
2000,Arizona,AZ,5160586,census_intercensal
2001,Arizona,AZ,5273477,census_intercensal
2002,Arizona,AZ,5396255,census_intercensal
2003,Arizona,AZ,5510364,census_intercensal
2004,Arizona,AZ,5652404,census_intercensal
2005,Arizona,AZ,5839077,census_intercensal
2006,Arizona,AZ,6029141,census_intercensal
2007,Arizona,AZ,6167681,census_intercensal
2008,Arizona,AZ,6280362,census_intercensal
2009,Arizona,AZ,6343154,census_intercensal
2010,Arizona,AZ,6407342,census_nst_est_2010
2011,Arizona,AZ,6473416,census_nst_est_2010
2012,Arizona,AZ,6556344,census_nst_est_2010
2013,Arizona,AZ,6634690,census_nst_est_2010
2014,Arizona,AZ,6732873,census_nst_est_2010
2015,Arizona,AZ,6832810,census_nst_est_2010
2016,Arizona,AZ,6944767,census_nst_est_2010
2017,Arizona,AZ,7048088,census_nst_est_2010
2018,Arizona,AZ,7164228,census_nst_est_2010
2019,Arizona,AZ,7291843,census_nst_est_2010
2020,Arizona,AZ,7186683,census_nst_est_2020
2021,Arizona,AZ,7272487,census_nst_est_2020
2022,Arizona,AZ,7365684,census_nst_est_2020
2023,Arizona,AZ,7431344,census_nst_est_2020
2000,Arkansas,AR,2678588,census_intercensal
2001,Arkansas,AR,2691571,census_intercensal
2002,Arkansas,AR,2705927,census_intercensal
2003,Arkansas,AR,2724816,census_intercensal
2004,Arkansas,AR,2749686,census_intercensal
2005,Arkansas,AR,2781097,census_intercensal
2006,Arkansas,AR,2821761,census_intercensal
2007,Arkansas,AR,2848650,census_intercensal
2008,Arkansas,AR,2874554,census_intercensal
2009,Arkansas,AR,2896843,census_intercensal
2010,Arkansas,AR,2921998,census_nst_est_2010
2011,Arkansas,AR,2941038,census_nst_est_2010
2012,Arkansas,AR,2952876,census_nst_est_2010
2013,Arkansas,AR,2960459,census_nst_est_2010
2014,Arkansas,AR,2968759,census_nst_est_2010
2015,Arkansas,AR,2979732,census_nst_est_2010
2016,Arkansas,AR,2991815,census_nst_est_2010
2017,Arkansas,AR,3003855,census_nst_est_2010
2018,Arkansas,AR,3012161,census_nst_est_2010
2019,Arkansas,AR,3020985,census_nst_est_2010
2020,Arkansas,AR,3014348,census_nst_est_2020
2021,Arkansas,AR,3028443,census_nst_est_2020
2022,Arkansas,AR,3046404,census_nst_est_2020
2023,Arkansas,AR,3067732,census_nst_est_2020
2000,California,CA,33987977,census_intercensal
2001,California,CA,34479458,census_intercensal
2002,California,CA,34871843,census_intercensal
2003,California,CA,35253159,census_intercensal
2004,California,CA,35574576,census_intercensal
2005,California,CA,35827943,census_intercensal
2006,California,CA,36021202,census_intercensal
2007,California,CA,36250311,census_intercensal
2008,California,CA,36604337,census_intercensal
2009,California,CA,36961229,census_intercensal
2010,California,CA,37319550,census_nst_est_2010
2011,California,CA,37636311,census_nst_est_2010
2012,California,CA,37944551,census_nst_est_2010
2013,California,CA,38253768,census_nst_est_2010
2014,California,CA,38586706,census_nst_est_2010
